[13:17:51] [32mINFO:[0m	> initializing windowing...
[13:17:52] [32mINFO:[0m	> windowing initialized
[13:17:52] [32mINFO:[0m	> generating meshes...
[13:17:52] [32mINFO:[0m	> meshes generated
[13:17:52] [34mDATA:[0m	> mesh count: 13
[13:17:52] [32mINFO:[0m	> generating shaders...
[13:17:52] [32mINFO:[0m	> shaders generated
[13:17:52] [34mDATA:[0m	> shader count: 1
[13:17:52] [32mINFO:[0m	> generating textures...
[13:17:52] [32mINFO:[0m	> textures generated
[13:17:52] [34mDATA:[0m	> texture count: 9
[13:17:52] [32mINFO:[0m	> generating terrain...
[13:17:53] [32mINFO:[0m	> terrain generated
[13:17:53] [32mINFO:[0m	> creating entities...
[13:17:53] [32mINFO:[0m	> entities created
[13:17:53] [32mINFO:[0m	> creating players...
[13:17:53] [32mINFO:[0m	> player created
[13:17:53] [32mINFO:[0m	> starting render thread
[13:17:53] [32mINFO:[0m	> render thread started
[13:17:53] [32mINFO:[0m	> starting console thread
[13:17:53] [32mINFO:[0m	> console thread started
[13:17:53] [32mINFO:[0m	> initializing controller
[13:17:53] [32mINFO:[0m	> controller initialized
[13:17:53] [32mINFO:[0m	> main waiting at barrier
[13:17:53] [32mINFO:[0m	> console_thread: console waiting
[13:17:53] [32mINFO:[0m	> render_thread: starting
[13:17:53] [32mINFO:[0m	> render_thread: caches created
[13:17:53] [32mINFO:[0m	> render_thread: creating context...
[13:17:53] [32mINFO:[0m	> render_thread: context created
[13:17:53] [32mINFO:[0m	> render_thread: creating meshes...
[13:17:53] [32mINFO:[0m	> render_thread: meshes created
[13:17:53] [32mINFO:[0m	> render_thread: creating textures...
[13:17:53] [32mINFO:[0m	> render_thread: textures created
[13:17:53] [32mINFO:[0m	> render_thread: creating shaders...
[13:17:53] [32mINFO:[0m	> render_thread: shaders created
[13:17:53] [32mINFO:[0m	> render_thread: render init finished, waiting at barrier
[13:17:53] [32mINFO:[0m	> render_thread: render loop starting
[13:17:53] [32mINFO:[0m	> === STARTING ENGINE LOOP ===
[13:17:53] [32mINFO:[0m	> console_thread: console started
[13:17:53] [34mDATA:[0m	> render entities: 2255
[13:17:53] [34mDATA:[0m	> render frame 1
[13:17:58] [34mDATA:[0m	> render frame 301
[13:18:03] [34mDATA:[0m	> render frame 601
[13:18:08] [34mDATA:[0m	> render frame 901
[13:18:13] [34mDATA:[0m	> render frame 1201
[13:18:18] [34mDATA:[0m	> render frame 1501
[13:18:21] [32mINFO:[0m	> === ENGINE LOOP FINISHED ===
